640 480
147 159 147
149 161 149
151 163 151
153 165 153
155 167 155
156 168 156
156 168 156
154 165 155
155 166 156
155 165 153
154 164 152
156 166 154
156 166 154
157 167 155
158 168 156
158 168 156
159 169 157
159 168 158
160 169 159
159 170 160
160 171 161
160 171 163
160 171 163
157 169 163
157 169 163
156 168 162
156 168 162
156 168 162
156 168 162
156 169 161
156 169 161
160 171 163
160 171 163
158 169 159
157 168 158
156 167 157
156 167 157
155 166 156
155 166 156
155 166 156
157 168 158
158 169 159
156 167 157
155 166 156
155 166 156
155 166 156
155 166 156
154 165 155
154 165 155
154 165 155
155 166 156
155 166 156
154 165 155
154 165 155
152 165 157
151 163 157
150 164 160
151 162 159
154 165 162
160 169 166
166 175 172
172 179 176
168 175 170
150 156 151
124 130 125
98 105 98
92 99 92
105 113 103
121 129 119
136 144 134
146 154 144
28 23 20
27 22 19
25 20 17
23 20 16
24 19 16
24 21 17
26 21 18
27 22 19
26 21 18
25 20 17
26 21 18
29 23 18
30 24 19
32 26 21
34 28 23
35 29 24
35 29 24
32 28 23
34 28 23
33 29 24
34 31 23
33 31 23
34 31 23
32 30 22
37 34 26
37 34 26
37 33 28
36 32 27
36 32 27
37 33 28
39 32 29
40 33 30
41 37 32
43 39 34
45 42 34
45 42 34
45 42 34
45 42 34
45 44 34
46 45 35
46 44 36
47 45 37
50 47 42
51 48 43
51 46 43
51 46 43
51 46 45
51 47 46
51 47 46
48 46 45
50 46 45
50 48 47
53 48 49
52 50 50
55 50 51
55 50 51
56 52 51
57 53 52
60 56 55
65 64 60
72 71 67
73 73 67
68 68 62
63 64 55
57 57 51
49 51 45
49 49 43
57 59 53
68 68 62
69 71 65
76 75 71
79 78 74
85 84 80
90 89 85
93 93 87
93 93 87
92 92 86
97 94 89
102 100 92
105 103 95
114 112 104
119 120 111
128 129 120
130 133 124
125 128 119
118 123 114
118 123 114
121 129 119
124 132 122
126 134 124
131 136 127
134 139 130
138 143 134
140 145 136
144 147 138
146 151 142
148 152 146
150 154 148
152 156 150
153 157 151
156 160 154
160 164 158
165 169 163
169 173 167
165 169 163
167 171 165
172 174 168
174 176 170
174 176 170
176 178 172
180 182 176
182 184 178
185 188 179
181 184 175
185 190 181
195 200 191
187 193 182
189 196 183
202 209 196
145 149 137
54 58 46
50 54 43
113 114 104
149 153 142
146 149 140
146 151 142
151 155 149
148 155 148
150 158 148
152 160 150
153 161 151
157 162 153
159 164 155
156 161 152
156 160 154
159 163 157
165 169 163
169 173 167
171 175 169
171 178 171
175 182 175
179 186 179
184 191 184
188 196 189
184 197 189
185 198 190
189 200 192
193 204 196
198 206 199
200 207 200
203 210 203
210 214 208
211 215 209
214 218 212
212 216 210
216 220 214
221 225 219
212 216 210
209 216 209
232 235 226
240 239 225
216 213 198
117 116 102
103 105 93
222 227 218
244 252 242
237 248 240
238 251 243
236 247 239
235 246 238
234 245 237
235 246 238
236 247 239
235 246 238
233 243 237
231 241 235
233 243 237
231 241 235
232 239 234
232 240 233
230 237 232
228 236 229
231 238 231
235 243 236
237 244 237
232 240 233
233 240 233
233 242 232
231 238 231
228 237 227
229 236 229
231 239 232
236 242 237
236 243 236
232 236 230
238 244 233
239 246 233
209 216 203
199 208 195
229 239 227
240 251 243
241 255 249
241 255 251
241 254 252
245 255 254
245 254 251
244 250 245
247 253 248
246 253 248
246 253 248
244 251 246
241 248 243
239 246 241
239 246 241
240 247 242
239 249 243
242 249 244
241 251 245
239 249 243
236 246 240
236 246 240
235 245 239
233 243 237
234 244 238
236 245 242
232 239 236
230 237 230
230 238 228
237 243 232
245 253 242
248 252 246
237 241 235
105 105 99
45 41 36
78 68 61
64 52 46
63 51 45
53 43 36
51 42 38
41 34 31
43 36 33
39 32 29
37 29 29
35 27 27
31 23 23
25 17 17
21 13 14
21 13 14
20 12 12
19 11 11
18 11 8
19 12 9
21 14 11
22 15 12
24 18 13
26 20 15
27 17 17
29 17 15
21 12 8
19 11 4
19 12 3
13 7 0
12 5 0
21 16 7
39 34 25
78 75 67
142 139 131
202 200 192
240 238 230
253 254 245
253 254 244
248 249 239
246 250 239
231 235 224
231 232 223
230 231 222
222 220 212
218 216 208
216 214 206
210 209 199
212 212 200
208 208 196
207 209 197
210 214 202
219 225 214
238 246 235
249 255 249
240 247 240
219 227 217
208 213 204
195 200 191
168 171 162
136 139 130
119 124 115
113 119 108
123 123 109
123 116 97
90 74 51
94 63 38
121 81 56
129 85 61
120 78 55
102 65 43
81 48 32
56 27 18
42 23 18
39 33 28
96 97 93
83 84 82
54 52 52
37 29 30
47 42 41
83 87 82
116 126 120
121 136 128
130 145 137
147 157 151
151 158 153
146 155 152
151 160 157
148 160 154
146 159 151
150 160 154
150 160 154
149 161 155
152 164 158
149 163 159
150 164 160
159 174 170
178 193 189
202 217 213
209 224 220
212 226 220
217 229 223
135 145 139
114 124 118
110 118 111
105 113 106
106 113 106
109 116 109
108 116 106
106 114 104
108 113 104
108 113 104
107 112 103
107 112 103
108 113 104
108 113 104
106 114 104
106 114 104
106 114 104
106 114 104
106 115 105
104 115 105
106 115 105
106 115 105
106 116 104
106 116 104
107 115 104
107 115 104
104 112 101
105 113 102
107 112 103
107 112 103
107 111 105
107 111 105
102 108 103
99 106 99
81 88 81
82 89 82
98 102 96
117 120 111
127 128 119
125 126 117
117 121 110
115 121 110
114 120 109
112 120 109
112 121 111
114 123 113
116 124 114
117 125 115
120 124 118
121 128 121
120 129 119
122 131 121
124 132 122
126 134 124
127 135 125
126 134 124
126 134 124
129 137 127
130 138 128
131 139 129
132 140 130
136 144 134
141 149 139
140 148 138
138 147 137
140 149 139
144 153 143
143 154 144
143 154 144
144 155 145
144 155 145
145 156 146
146 157 147
146 157 147
146 158 146
148 160 148
149 161 149
151 163 151
153 165 153
154 166 154
155 167 155
155 167 155
153 164 154
154 165 155
156 166 154
156 166 154
158 168 156
157 167 155
158 167 154
159 168 155
159 167 156
159 167 156
159 168 158
160 169 159
159 170 160
159 170 160
159 170 162
159 170 162
157 169 163
156 167 164
156 168 162
156 168 162
156 168 162
156 168 162
156 169 161
156 169 161
160 171 163
159 170 162
158 169 159
156 167 157
156 167 157
156 167 157
156 167 157
157 168 158
159 170 160
161 172 162
161 172 162
159 170 160
157 168 158
156 167 157
156 167 157
154 165 155
154 165 155
154 165 155
154 165 155
154 165 155
154 165 155
154 165 155
155 166 156
153 166 158
152 164 158
151 165 159
152 164 158
154 166 160
159 169 163
166 176 170
173 180 175
169 176 171
150 156 151
123 130 123
96 103 96
91 98 91
102 110 100
121 129 119
136 144 134
145 153 143
18 11 8
15 8 5
12 5 2
9 4 1
10 5 2
12 7 4
14 9 6
15 10 7
14 9 6
13 8 5
18 11 8
21 14 11
22 16 11
23 17 12
26 17 13
25 16 12
26 17 13
23 17 12
21 15 10
20 14 9
20 14 9
17 14 6
17 14 6
17 14 6
14 11 3
17 11 4
17 11 6
18 12 7
19 13 8
23 14 10
24 15 12
25 16 13
26 17 13
29 20 16
32 23 19
33 25 18
34 26 19
33 27 20
34 29 20
35 30 21
37 31 24
37 34 26
39 35 30
40 36 31
40 35 32
39 34 31
39 34 33
40 35 34
42 37 36
39 35 34
38 34 33
39 35 34
39 34 35
39 34 35
39 34 35
38 33 34
34 30 29
36 32 31
38 35 31
43 40 36
48 48 42
55 55 49
56 57 48
54 55 46
45 45 39
39 39 33
35 35 29
34 34 28
28 28 22
24 24 18
25 24 20
22 19 15
24 21 17
28 25 21
31 28 23
28 25 20
26 22 17
27 23 18
28 25 17
29 26 18
30 27 19
39 37 29
46 44 36
44 45 36
46 47 38
54 55 46
57 60 51
57 60 51
62 65 56
59 62 53
60 61 52
59 60 51
61 59 51
65 63 55
69 67 59
69 67 59
69 69 63
70 70 64
69 69 63
68 68 62
67 67 61
69 69 63
73 73 67
76 76 70
71 71 65
72 72 66
77 74 69
79 76 71
79 76 71
82 79 74
88 85 80
91 88 83
96 94 86
94 95 86
98 99 90
102 105 96
99 103 92
96 100 89
111 115 104
86 90 79
52 53 43
52 53 43
88 89 79
102 103 94
95 96 87
90 93 84
91 93 87
89 93 87
92 95 86
92 97 88
97 100 91
100 103 94
101 104 95
101 102 93
102 102 96
106 106 100
108 108 102
108 110 104
106 108 102
105 107 101
105 107 101
103 107 101
105 109 103
107 114 107
109 117 110
107 118 110
109 117 110
112 120 113
118 122 116
117 121 115
119 121 115
122 124 118
128 128 122
130 130 124
129 129 123
124 124 118
124 124 118
134 134 128
141 141 135
142 140 132
138 132 119
144 136 123
69 63 52
77 75 64
207 208 198
226 231 222
235 242 235
237 245 238
235 243 236
232 243 235
233 241 234
232 243 235
235 243 236
234 245 237
236 243 238
236 243 238
237 244 239
241 249 242
244 251 244
242 249 242
242 249 242
244 251 244
245 249 243
240 247 240
242 246 240
241 249 239
246 251 242
245 253 243
248 253 244
246 254 244
245 250 241
247 255 245
244 248 243
248 252 247
247 250 241
250 254 243
222 224 212
137 142 127
110 117 102
168 177 164
215 226 216
222 235 227
225 236 233
226 237 235
232 240 239
230 236 235
229 232 230
233 237 232
237 243 238
237 244 239
239 245 240
239 246 241
240 247 242
240 247 242
239 246 241
238 245 240
233 240 235
236 243 238
236 243 238
235 245 239
240 247 242
235 245 239
233 243 237
238 245 240
232 238 237
233 238 236
238 242 236
237 242 233
237 243 232
246 252 241
248 253 244
240 242 236
125 125 119
61 57 52
84 74 67
58 46 40
57 45 39
61 50 46
53 44 41
51 44 41
44 37 34
40 33 30
36 28 28
34 26 26
30 22 22
25 17 17
22 14 15
22 14 15
21 13 13
19 11 11
17 10 7
16 9 6
19 12 9
23 16 13
25 19 14
25 19 14
29 17 15
29 17 15
23 14 10
20 13 4
14 8 0
16 12 1
65 61 50
130 128 117
205 203 193
246 245 235
255 255 247
250 248 240
252 253 244
243 244 234
224 226 214
220 222 210
185 189 178
146 150 139
123 124 115
115 116 107
111 109 101
104 102 94
96 95 85
93 92 82
80 80 68
85 85 73
88 88 76
107 109 97
132 136 125
149 154 145
172 176 170
187 194 187
205 213 203
218 226 216
238 241 232
227 230 221
201 204 195
178 182 171
151 158 145
139 142 126
113 109 90
77 63 41
77 48 27
105 68 46
121 80 58
119 78 56
102 65 45
82 48 32
62 31 22
41 19 14
30 24 19
84 85 81
87 88 86
58 56 56
36 28 29
46 40 41
78 81 79
112 122 116
123 137 131
132 147 139
145 155 149
148 155 150
144 153 150
149 158 155
146 158 152
144 157 149
150 160 154
150 160 154
150 162 156
153 165 159
148 162 158
150 164 160
157 172 168
178 193 189
200 215 211
210 225 221
214 228 222
216 230 224
135 147 141
114 124 118
107 115 108
104 112 105
105 112 105
107 114 107
107 115 105
106 114 104
109 114 105
109 114 105
108 113 104
108 113 104
108 113 104
109 114 105
107 115 105
107 115 105
107 115 105
106 115 105
106 115 105
104 115 105
106 115 105
106 115 105
106 116 104
105 115 103
106 114 103
106 114 103
104 112 101
104 112 101
107 112 103
109 114 105
109 113 107
107 111 105
103 109 104
102 108 103
84 91 84
80 87 80
90 94 88
108 112 106
126 127 118
126 127 118
116 120 109
113 119 108
115 121 110
113 121 110
113 122 112
114 123 113
117 125 115
118 126 116
122 126 120
123 127 121
122 130 120
123 132 122
125 133 123
127 135 125
128 136 126
127 135 125
127 135 125
131 139 129
131 139 129
132 140 130
132 140 130
136 144 134
141 149 139
140 148 138
137 146 136
140 149 139
142 153 143
143 154 144
143 154 144
143 154 144
144 155 145
145 156 146
146 157 147
146 157 147
147 159 147
148 160 148
150 162 150
151 163 151
153 165 153
154 166 154
154 166 154
154 166 154
154 165 155
155 166 156
156 166 154
156 166 154
157 167 155
157 167 155
158 167 154
159 168 155
159 167 156
160 168 157
160 169 159
160 169 159
158 169 159
158 169 159
158 169 161
158 169 161
156 167 164
156 167 164
156 168 162
156 168 162
156 168 162
156 168 162
156 169 161
156 169 161
159 170 162
158 169 161
157 168 158
156 167 157
156 167 157
156 167 157
157 168 158
158 169 159
160 171 161
161 172 162
161 172 162
159 170 160
157 168 158
157 168 158
156 167 157
154 165 155
154 165 155
154 165 155
153 164 154
153 164 154
154 165 155
154 165 155
155 166 156
153 167 156
154 166 160
153 167 161
153 165 159
155 167 161
161 171 165
167 177 171
174 181 176
170 177 172
149 156 149
123 130 123
95 102 95
92 99 92
101 109 99
123 131 121
136 144 134
144 152 142
20 11 8
18 9 6
16 7 4
12 5 2
12 4 4
13 5 5
14 6 6
15 7 7
10 2 2
8 0 0
13 4 1
17 8 5
16 7 4
17 8 5
19 7 5
15 6 3
16 7 4
15 6 3
15 6 3
13 7 2
14 8 3
15 9 4
16 10 5
17 11 6
17 11 4
18 10 3
17 8 4
16 7 3
15 6 2
17 6 2
16 4 2
17 4 2
17 4 2
19 7 3
20 9 5
21 10 6
23 13 6
24 14 7
25 15 8
24 16 9
26 17 13
26 20 15
28 21 18
28 21 18
28 20 20
28 20 20
28 20 21
25 19 20
26 21 20
25 20 19
25 19 20
25 19 20
25 19 20
25 19 20
25 19 20
26 20 21
37 32 31
39 34 33
37 34 30
34 31 27
32 29 24
36 34 26
38 36 28
37 35 27
36 34 26
23 21 13
14 11 6
20 17 12
22 19 14
15 12 7
13 10 6
14 9 6
19 15 10
24 20 15
28 24 19
28 24 19
31 25 18
33 27 20
33 27 20
32 26 19
31 25 18
28 25 17
29 26 18
31 29 21
31 29 21
31 29 21
34 32 24
38 36 28
39 37 29
33 31 23
33 30 22
32 26 19
30 22 15
34 26 19
36 28 21
29 21 14
24 21 13
23 21 13
23 21 13
22 20 12
22 19 11
23 20 12
26 23 15
28 25 17
31 28 20
30 27 19
32 29 21
31 28 20
26 23 15
26 23 15
29 26 18
29 26 18
29 26 18
31 28 20
31 28 20
33 31 23
40 38 30
31 32 23
40 41 32
41 42 33
38 36 28
42 40 32
57 55 47
53 50 45
50 47 42
46 46 40
45 45 39
44 46 40
46 47 38
45 48 39
49 50 41
54 55 46
56 57 48
55 53 45
55 53 45
59 57 49
60 58 50
58 59 50
56 57 48
56 57 48
58 58 52
55 57 51
55 57 51
55 59 53
51 58 51
53 60 53
55 59 53
58 62 56
67 67 61
67 67 61
67 64 59
71 67 62
71 65 60
67 61 56
67 61 56
77 71 66
84 78 73
76 72 67
70 66 61
76 70 63
87 77 67
92 83 70
75 66 56
75 71 60
124 123 113
131 135 124
130 135 126
133 141 131
137 145 135
137 146 136
140 148 138
141 150 140
146 153 146
149 157 150
153 159 154
156 162 157
164 171 164
173 181 171
182 187 178
182 187 178
183 188 179
187 192 183
188 191 182
182 187 178
189 192 183
190 196 185
198 202 191
203 209 198
213 217 206
208 214 203
202 206 195
205 210 201
201 202 198
197 198 194
206 207 198
226 228 216
193 193 179
92 95 79
51 57 40
100 107 92
128 138 126
127 140 132
127 138 135
127 138 135
134 140 139
136 141 140
141 142 140
145 146 144
140 144 139
140 146 141
144 148 143
144 150 145
147 153 148
148 154 149
147 153 148
145 151 146
146 152 147
150 156 151
150 156 151
152 159 154
157 163 158
154 161 156
154 161 156
160 167 162
166 171 170
166 169 167
177 181 175
185 188 179
178 182 171
182 186 175
180 185 176
165 168 159
80 77 72
44 38 33
68 56 50
63 49 43
71 59 53
73 62 58
51 44 41
43 38 37
42 35 32
39 32 29
36 28 28
35 27 27
31 23 23
25 17 17
22 14 15
21 13 14
19 11 11
18 10 10
16 8 8
16 9 6
21 14 11
26 20 15
26 20 15
23 17 12
15 3 1
19 7 5
12 3 0
24 17 8
81 77 66
164 161 147
227 224 210
255 254 240
255 255 246
255 255 245
250 249 239
231 232 222
195 196 186
154 155 145
118 120 108
86 88 76
79 80 70
73 74 64
49 50 41
33 34 25
39 37 29
42 40 32
39 37 27
33 31 21
31 29 18
30 30 18
12 12 0
13 15 3
18 22 11
17 20 11
40 42 36
64 68 62
86 95 85
119 127 116
167 171 160
201 202 192
221 222 212
227 231 219
210 217 202
194 197 181
164 160 141
119 105 86
88 63 43
92 56 38
111 71 52
122 80 61
105 68 48
84 50 34
64 31 22
37 15 10
27 21 16
80 81 77
99 100 98
68 66 66
34 26 27
37 31 32
68 73 71
105 117 111
123 139 132
135 151 144
146 156 150
149 156 151
146 155 152
151 160 157
148 158 152
146 157 149
152 162 156
151 161 155
153 163 157
155 167 161
147 161 157
148 162 158
156 171 167
178 193 189
199 214 210
211 226 222
215 229 223
216 230 224
137 149 143
114 124 118
106 114 107
105 113 106
106 113 106
107 114 107
106 114 104
107 115 105
110 115 106
109 114 105
109 114 105
109 114 105
109 114 105
109 114 105
107 115 105
107 115 105
107 115 105
106 115 105
106 115 105
104 115 105
104 115 105
104 115 105
106 116 104
106 116 104
107 115 104
106 114 103
106 114 103
105 113 102
105 113 103
107 115 105
108 115 108
107 114 107
105 111 106
104 110 105
85 92 87
76 82 77
82 86 80
101 105 99
124 125 116
127 128 119
117 120 111
112 117 108
116 122 111
116 124 113
115 124 114
115 124 114
117 125 115
120 128 118
124 128 122
123 127 121
123 131 121
124 132 122
125 133 123
127 135 125
128 136 126
127 135 125
128 136 126
132 140 130
131 139 129
133 141 131
132 140 130
135 143 133
141 149 139
139 147 137
136 145 135
140 149 139
141 152 142
142 153 143
143 154 144
143 154 144
143 154 144
145 156 146
146 157 147
146 157 147
147 159 147
148 160 148
150 162 150
151 163 151
153 165 153
153 165 153
153 165 153
153 165 153
153 164 154
155 166 156
156 166 154
155 165 153
157 165 154
157 165 154
158 167 154
160 169 156
160 168 157
161 169 158
161 171 159
161 170 160
158 169 159
157 168 160
157 168 160
157 168 160
155 166 163
155 166 163
156 167 164
156 167 164
156 168 162
156 168 162
156 168 162
156 168 162
157 168 160
157 168 160
157 168 158
157 168 158
156 167 157
156 167 157
157 168 158
157 168 158
158 169 159
158 169 159
158 169 159
158 169 159
158 169 159
157 168 158
155 166 156
154 165 155
154 165 155
153 164 154
153 164 154
153 164 154
154 165 155
154 165 155
154 165 155
152 166 155
153 165 159
152 166 160
153 165 159
155 167 161
162 173 165
168 179 171
175 183 176
170 178 171
148 155 148
124 131 124
96 104 94
96 104 94
103 111 101
128 136 126
138 146 136
142 150 140
12 3 0
13 4 1
14 5 2
14 5 2
12 4 4
12 4 4
13 5 5
13 5 5
15 7 7
12 4 4
14 5 2
15 6 3
13 4 1
14 5 2
17 5 3
15 3 1
14 5 2
14 5 2
14 5 2
14 5 2
15 6 2
16 7 3
17 8 4
18 9 5
17 8 4
17 8 4
18 7 3
17 6 2
17 6 2
18 6 2
20 5 3
20 5 3
20 5 3
20 5 3
20 5 2
17 5 1
19 5 0
18 6 0
19 7 1
18 8 1
16 5 1
16 7 3
18 9 6
16 9 6
16 8 8
16 8 8
15 7 8
15 7 8
12 7 6
11 6 5
11 5 6
12 4 5
11 3 4
11 3 4
12 4 5
15 7 7
14 9 8
16 11 10
18 13 10
14 11 7
11 8 3
15 11 6
18 14 9
16 12 7
11 8 3
12 9 4
8 5 0
12 9 4
19 16 11
16 13 8
12 7 4
11 6 3
8 4 0
12 6 1
13 7 2
13 7 2
15 9 4
19 13 6
23 15 8
19 13 6
15 9 2
16 10 3
15 11 6
16 13 5
20 14 9
21 15 8
23 17 12
25 19 12
28 22 17
25 17 10
30 19 15
31 21 14
29 17 13
34 22 16
35 23 19
22 11 7
18 9 5
14 10 5
15 9 4
14 8 1
14 8 3
15 9 2
16 10 5
16 10 5
17 11 6
16 10 5
19 13 8
18 12 7
13 7 2
13 7 0
15 9 2
14 8 1
16 10 3
14 8 1
12 6 0
10 7 0
23 20 12
12 9 4
9 6 1
13 10 5
31 27 22
30 26 21
31 27 22
21 17 12
19 15 10
19 15 10
19 15 10
19 15 10
18 15 7
18 15 7
19 17 9
23 21 13
26 23 15
23 20 12
22 19 11
26 23 15
26 23 18
25 23 15
22 19 14
23 20 15
26 23 18
25 22 17
22 19 14
19 19 13
20 22 16
21 22 18
21 20 16
21 20 16
25 22 18
23 18 15
20 13 10
20 14 9
18 9 5
21 12 8
25 16 12
24 15 11
24 13 9
30 21 17
40 31 27
46 35 31
51 38 30
52 39 31
42 31 23
46 37 28
43 38 29
43 40 32
41 42 33
36 39 30
37 40 31
39 41 35
41 43 37
41 45 39
42 46 40
44 48 43
47 51 46
50 54 49
54 56 50
63 65 59
71 73 67
71 73 67
66 68 62
63 65 59
63 65 59
65 66 57
61 62 53
61 62 52
68 69 59
81 82 72
94 95 85
84 85 75
68 72 61
75 78 69
80 79 75
84 83 79
85 83 75
81 79 69
75 73 62
64 63 49
55 55 41
56 58 46
57 62 53
51 58 51
49 56 53
50 57 54
51 56 55
60 60 60
68 66 65
69 67 66
71 70 66
67 68 64
65 66 62
64 65 61
65 69 64
69 73 68
72 76 71
73 77 72
69 73 68
70 74 69
69 73 68
70 74 69
74 78 73
72 76 71
71 77 72
80 85 83
83 86 84
71 74 72
85 86 82
96 99 90
90 94 83
97 101 90
99 102 93
78 78 72
24 20 15
22 13 9
46 34 30
66 51 48
83 71 67
76 65 61
58 48 48
46 38 38
40 32 32
37 29 29
39 29 29
37 29 29
33 25 25
26 18 19
21 13 14
20 12 13
24 16 17
23 15 15
20 12 12
19 12 9
22 16 11
25 19 14
22 13 9
13 4 0
16 5 1
21 10 6
72 64 57
164 157 148
231 228 214
250 247 232
250 247 232
254 251 236
247 246 232
217 215 204
162 160 149
118 117 107
89 88 78
55 56 46
34 35 25
27 28 18
27 28 19
41 42 33
39 40 31
42 40 32
38 36 28
32 29 21
39 36 28
39 37 27
44 42 32
45 43 32
31 30 20
39 40 30
40 43 34
25 28 19
21 25 19
14 19 10
11 21 9
30 38 27
61 65 54
95 99 88
139 141 129
179 183 171
207 210 195
215 216 200
206 204 186
189 179 161
161 138 122
127 97 80
112 76 60
107 69 51
92 59 40
85 54 39
64 35 26
38 16 11
27 18 14
73 71 70
106 104 104
76 74 74
36 30 31
33 28 29
49 54 52
88 100 94
116 130 124
132 148 141
142 154 148
147 157 151
148 156 155
153 162 159
149 159 153
148 158 152
155 165 159
154 164 158
155 165 159
157 167 161
148 159 156
146 160 156
157 171 167
178 193 189
197 212 208
211 226 222
215 230 226
216 230 224
138 150 144
113 123 117
107 115 108
106 114 107
108 115 108
107 114 107
106 114 104
107 115 105
110 115 106
108 113 104
109 114 105
109 114 105
109 114 105
109 114 105
107 115 105
107 115 105
107 115 105
107 115 105
106 115 105
104 115 105
104 115 105
104 115 105
106 116 104
106 116 104
107 115 104
107 115 104
107 115 104
106 114 103
106 114 104
107 115 105
108 115 108
108 115 108
106 112 107
104 110 105
83 90 85
72 78 73
75 79 74
96 98 92
121 122 113
126 127 118
115 118 109
110 116 105
114 122 111
117 125 114
118 126 116
116 124 114
116 124 114
120 128 118
122 129 122
121 128 121
123 131 121
124 132 122
125 133 123
126 134 124
128 136 126
126 134 124
127 135 125
132 140 130
131 139 129
133 141 131
132 140 130
135 143 133
141 149 139
137 146 136
135 144 134
140 149 139
140 151 141
141 152 142
142 153 143
142 153 143
143 154 144
144 155 145
145 156 146
146 157 147
147 159 147
148 160 148
150 162 150
151 163 151
152 164 152
153 165 153
153 165 153
153 165 153
152 163 153
153 164 154
155 165 153
155 165 153
157 165 154
158 166 155
158 166 155
160 168 157
161 169 158
161 171 159
162 171 161
162 171 161
158 169 161
156 167 159
155 166 158
155 165 159
154 166 160
155 166 163
155 166 163
156 168 162
156 168 162
157 169 163
157 169 163
157 170 162
156 167 159
157 168 160
157 168 158
157 168 158
156 167 157
156 167 157
156 167 157
156 167 157
154 165 155
154 165 155
155 166 156
156 167 157
158 169 159
157 168 158
155 166 156
154 165 155
153 164 154
153 164 154
153 164 154
153 164 154
154 165 155
154 165 155
153 164 154
153 164 154
148 161 153
150 162 156
150 162 156
153 165 159
160 171 163
167 178 170
173 181 174
168 176 169
148 155 148
125 132 125
99 107 97
99 107 97
106 114 104
132 140 130
140 148 138
142 150 140
16 7 4
14 5 2
14 4 4
14 4 4
15 5 5
16 6 6
15 5 5
15 5 5
17 7 7
14 4 4
16 4 4
17 5 5
18 6 4
16 4 2
17 4 2
17 5 3
14 4 4
14 4 4
15 3 1
15 3 1
16 4 2
18 6 4
18 6 4
18 6 4
18 6 4
17 5 3
19 6 4
20 7 5
20 5 3
22 4 3
25 5 4
24 4 3
23 5 4
22 4 3
22 5 2
22 7 4
24 7 4
22 7 4
21 6 3
18 3 0
20 5 3
19 6 4
16 4 4
12 2 2
11 3 3
14 6 6
13 5 6
9 1 2
9 4 3
9 4 3
11 3 3
13 3 3
14 2 2
14 2 2
13 3 3
13 3 3
12 4 4
9 4 1
10 5 4
11 6 5
10 5 2
11 4 1
14 5 2
14 7 4
14 9 6
12 7 4
16 11 8
23 18 15
27 24 20
32 29 25
32 27 24
25 20 17
21 14 11
18 9 6
17 8 5
16 7 4
14 5 2
17 8 4
18 12 7
16 10 5
15 9 4
13 9 4
14 7 4
13 7 2
16 7 4
16 7 3
18 6 4
16 5 1
15 2 0
16 4 0
19 4 2
20 5 2
22 7 5
22 7 4
20 5 3
15 2 0
15 3 1
11 4 1
13 4 1
14 5 1
14 5 2
14 5 1
14 5 2
15 6 3
17 8 5
19 10 7
20 11 8
18 9 6
15 6 3
14 5 1
16 7 3
18 9 5
17 9 2
17 9 2
15 6 2
10 4 0
25 21 16
21 16 13
9 4 1
12 7 4
20 13 10
15 6 3
15 6 3
24 12 10
23 12 8
20 9 5
23 12 8
21 10 6
21 11 4
20 10 3
18 9 5
19 10 6
15 9 4
12 6 1
10 6 1
11 7 2
13 8 5
11 7 2
10 5 2
13 6 3
15 8 5
16 7 4
14 5 2
11 4 1
10 5 2
8 4 3
7 3 2
7 3 2
10 5 4
13 8 7
17 9 9
18 11 8
17 8 5
18 6 4
19 8 4
20 9 5
19 6 4
17 5 3
20 8 6
19 7 5
28 13 11
26 11 8
24 9 6
21 9 5
18 7 3
15 6 2
15 6 2
15 9 4
14 8 3
11 6 3
11 6 3
10 7 3
9 6 2
9 6 2
10 7 3
8 5 1
9 4 1
12 7 4
9 6 2
8 5 1
7 6 2
5 4 0
4 3 0
10 7 2
10 7 2
12 10 2
10 7 0
11 8 0
15 13 5
14 12 4
7 8 0
6 6 0
7 4 0
9 4 1
11 5 0
13 7 0
23 15 8
32 24 17
36 28 21
33 27 20
26 21 18
23 19 18
19 17 16
16 16 16
18 16 15
21 19 18
26 22 21
27 23 22
29 24 21
25 20 17
24 20 19
24 20 19
20 19 15
23 22 18
32 29 25
34 31 27
36 33 28
36 33 28
38 35 30
42 39 34
39 38 34
36 35 31
35 36 34
40 41 39
29 32 30
17 22 20
18 21 19
21 25 20
17 19 13
21 23 17
34 31 26
30 25 22
18 11 8
19 7 5
27 14 12
47 32 30
62 47 45
67 53 54
70 58 58
74 61 63
55 42 44
46 36 36
39 27 27
29 19 19
25 14 16
24 16 17
27 18 21
29 22 25
24 17 20
10 4 5
17 12 9
28 22 17
15 9 4
16 7 3
18 7 3
17 6 2
36 26 19
121 114 105
214 208 197
252 246 233
248 245 230
252 250 232
251 247 229
220 216 198
152 145 130
103 98 83
62 56 43
47 43 32
41 39 29
39 37 29
40 40 34
39 41 35
42 41 37
35 34 30
39 36 32
28 24 19
32 28 23
21 15 8
34 28 21
33 27 20
47 41 34
53 51 41
51 49 41
93 94 85
109 112 103
93 97 91
80 87 80
51 59 49
38 46 35
44 51 38
31 38 25
26 33 20
44 48 36
77 81 69
128 127 113
163 160 145
194 189 174
217 209 192
213 200 184
187 167 150
155 126 111
120 90 73
90 62 45
72 46 32
49 28 20
40 24 18
36 25 21
64 59 58
122 117 118
78 73 75
36 31 33
31 29 29
40 43 41
75 85 79
112 124 118
128 143 135
138 152 146
146 158 152
151 157 156
158 164 163
155 162 159
154 161 156
161 171 165
157 167 161
155 165 159
154 164 158
145 155 149
150 160 154
161 172 169
178 192 188
196 213 210
205 222 218
214 229 225
218 232 228
139 149 143
112 119 114
104 112 105
109 116 109
106 113 106
106 113 106
109 114 105
